Version 4
SHEET 1 1936 1688
WIRE -624 -256 -704 -256
WIRE -560 -256 -624 -256
WIRE -544 -256 -560 -256
WIRE -368 -256 -544 -256
WIRE -112 -256 -112 -496
WIRE -112 -256 -272 -256
WIRE -16 -256 -112 -256
WIRE 48 -256 -16 -256
WIRE 192 -256 128 -256
WIRE 336 -256 192 -256
WIRE 464 -256 400 -256
WIRE 688 -256 624 -256
WIRE 896 -256 752 -256
WIRE 960 -256 896 -256
WIRE 1104 -256 1104 -288
WIRE 1104 -256 1040 -256
WIRE 1184 -256 1104 -256
WIRE 1280 -256 1184 -256
WIRE 1360 -256 1280 -256
WIRE 1600 -256 1456 -256
WIRE 1648 -256 1600 -256
WIRE -704 -240 -704 -256
WIRE 464 -240 464 -256
WIRE 624 -240 624 -256
WIRE -624 -224 -624 -256
WIRE -368 -224 -368 -256
WIRE -272 -224 -272 -256
WIRE 1360 -224 1360 -256
WIRE 1456 -224 1456 -256
WIRE -16 -208 -16 -256
WIRE 1104 -208 1104 -256
WIRE -560 -176 -560 -256
WIRE 192 -176 192 -256
WIRE 896 -176 896 -256
WIRE 1648 -176 1648 -256
WIRE -320 -144 -320 -160
WIRE -288 -144 -320 -144
WIRE -112 -144 -112 -256
WIRE -112 -144 -208 -144
WIRE 1280 -144 1280 -256
WIRE 1312 -144 1280 -144
WIRE 1408 -144 1408 -160
WIRE 1408 -144 1392 -144
WIRE -320 -128 -320 -144
WIRE 1408 -128 1408 -144
WIRE -624 -48 -624 -160
WIRE -560 -48 -560 -112
WIRE -560 -48 -624 -48
WIRE -320 -48 -320 -64
WIRE -320 -48 -560 -48
WIRE -16 -48 -16 -144
WIRE -16 -48 -320 -48
WIRE 192 -48 192 -112
WIRE 192 -48 -16 -48
WIRE 464 -48 464 -160
WIRE 464 -48 192 -48
WIRE 624 -48 624 -160
WIRE 896 -48 896 -112
WIRE 896 -48 624 -48
WIRE 1104 -48 1104 -144
WIRE 1104 -48 896 -48
WIRE 1408 -48 1408 -64
WIRE 1408 -48 1104 -48
WIRE 1648 -48 1648 -112
WIRE 1648 -48 1408 -48
WIRE -704 0 -704 -160
WIRE 464 0 464 -48
WIRE 624 0 624 -48
WIRE 1600 80 1600 -256
WIRE -512 96 -880 96
WIRE 368 96 -512 96
WIRE 464 96 368 96
WIRE 368 112 368 96
WIRE 464 112 464 96
WIRE 752 112 752 80
WIRE 1120 112 752 112
WIRE 1184 112 1184 -256
WIRE 1616 112 1184 112
WIRE -880 144 -880 96
WIRE -512 192 -512 96
WIRE 1120 224 1120 112
WIRE 1152 224 1120 224
WIRE 1264 224 1152 224
WIRE 1344 224 1264 224
WIRE 1616 224 1616 112
WIRE 1616 224 1600 224
WIRE 1712 224 1616 224
WIRE 1152 240 1152 224
WIRE 1712 240 1712 224
WIRE 368 256 368 192
WIRE 1264 256 1264 224
WIRE -64 288 -64 208
WIRE 752 288 752 112
WIRE 752 288 688 288
WIRE 512 304 512 -464
WIRE 560 304 560 -464
WIRE 688 304 688 288
WIRE 704 304 704 272
WIRE 704 304 688 304
WIRE -880 336 -880 224
WIRE -64 336 -64 288
WIRE 240 336 160 336
WIRE 320 336 240 336
WIRE 464 368 464 192
WIRE 1152 368 1152 320
WIRE 1264 368 1264 320
WIRE 1472 368 1472 320
WIRE 1712 368 1712 304
WIRE -512 384 -512 272
WIRE -256 384 -512 384
WIRE 160 384 160 336
WIRE 160 384 112 384
WIRE 704 384 704 304
WIRE 704 384 592 384
WIRE -512 416 -512 384
WIRE 368 416 368 352
WIRE 368 416 240 416
WIRE -352 464 -352 448
WIRE -352 464 -432 464
WIRE -256 464 -352 464
WIRE 144 464 112 464
WIRE 240 464 144 464
WIRE 256 464 240 464
WIRE 368 464 368 416
WIRE 368 464 336 464
WIRE -352 480 -352 464
WIRE 240 512 240 464
WIRE 368 512 368 464
WIRE -512 528 -512 496
WIRE 144 544 144 464
WIRE 144 544 112 544
WIRE -544 560 -624 560
WIRE -352 560 -544 560
WIRE -256 560 -256 544
WIRE -256 560 -352 560
WIRE -544 576 -544 560
WIRE 592 608 592 384
WIRE 736 608 592 608
WIRE -384 624 -448 624
WIRE -256 624 -304 624
WIRE 192 624 112 624
WIRE 768 656 576 656
WIRE 880 656 832 656
WIRE 928 656 880 656
WIRE 1056 656 1008 656
WIRE 1216 656 1056 656
WIRE 1392 656 1216 656
WIRE 576 672 576 656
WIRE 368 688 368 592
WIRE 464 688 464 432
WIRE 1392 688 1392 656
WIRE -384 704 -448 704
WIRE -256 704 -304 704
WIRE 144 704 112 704
WIRE 192 704 144 704
WIRE 736 704 736 608
WIRE 848 704 736 704
WIRE 1056 704 1056 656
WIRE 880 752 880 656
WIRE -384 784 -448 784
WIRE -256 784 -304 784
WIRE 160 784 112 784
WIRE 576 864 576 752
WIRE 880 864 880 816
WIRE 1056 864 1056 768
WIRE 1392 864 1392 768
WIRE -144 896 -144 848
WIRE 16 896 16 848
WIRE 1216 912 1216 656
WIRE 800 944 768 944
WIRE 848 944 848 704
WIRE 848 944 800 944
WIRE 800 976 800 944
WIRE 352 1040 352 1024
WIRE 384 1040 352 1040
WIRE 400 1040 384 1040
WIRE 592 1040 576 1040
WIRE 960 1040 928 1040
WIRE 1024 1040 960 1040
WIRE 1216 1040 1216 992
WIRE 1216 1040 1024 1040
WIRE 960 1056 960 1040
WIRE 1024 1056 1024 1040
WIRE 1216 1072 1216 1040
WIRE 208 1104 160 1104
WIRE 320 1104 208 1104
WIRE 384 1104 320 1104
WIRE 400 1104 384 1104
WIRE 320 1136 320 1104
WIRE 608 1136 576 1136
WIRE 672 1152 656 1152
WIRE 960 1152 960 1120
WIRE 960 1152 928 1152
WIRE 656 1168 656 1152
WIRE 960 1216 960 1152
WIRE 1024 1216 1024 1200
WIRE 1024 1216 960 1216
WIRE 608 1232 608 1136
WIRE 800 1232 800 1216
WIRE 1216 1232 1216 1152
WIRE -320 1280 -320 1248
WIRE -320 1392 -320 1360
WIRE -1472 1488 -1472 1456
FLAG -64 208 Vaux
FLAG 240 576 0
FLAG -144 896 0
FLAG -448 784 0
FLAG -448 704 0
FLAG -448 624 0
FLAG 144 704 FB
FLAG -544 640 0
FLAG -432 528 0
FLAG -624 640 0
FLAG -352 448 Vref
FLAG -512 528 0
FLAG 1392 864 SEC
FLAG 1216 1232 SEC
FLAG 576 864 SEC
FLAG 880 864 SEC
FLAG 1056 864 SEC
FLAG 800 1232 SEC
FLAG 656 1232 SEC
FLAG 608 1232 SEC
FLAG 320 1216 0
FLAG -320 1392 SEC
FLAG 352 944 Vaux
FLAG 144 1152 Vref
FLAG 208 1200 0
FLAG 80 1104 FB
FLAG -1472 1456 Vi
FLAG 464 0 0
FLAG -544 -256 Vaux
FLAG 624 0 SEC
FLAG 16 896 0
FLAG 368 688 0
FLAG 464 688 0
FLAG 0 288 0
FLAG -1472 1568 0
FLAG -880 336 0
FLAG -320 1248 0
FLAG -880 96 Vin
FLAG -704 0 Vin
FLAG 1152 368 SEC
FLAG 1264 368 SEC
FLAG 1472 368 SEC
FLAG 1712 368 SEC
SYMBOL res 1376 672 R0
SYMATTR InstName R2
SYMATTR Value {RL}
SYMBOL cap 1040 704 R0
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMATTR SpiceLine Rser=50m
SYMBOL diode 480 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 44 -116 VRight 2
SYMATTR InstName D2
SYMATTR Value RFUH25NS3S
SYMBOL diode 768 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D1
SYMBOL diode 896 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1
SYMBOL ind 912 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Lf}
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 480 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName ind3
SYMATTR Value {L3}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL ind2 560 656 R0
SYMATTR InstName ind2
SYMATTR Value {L2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL ind2 352 96 R0
WINDOW 0 -54 34 Left 2
WINDOW 3 -56 77 Left 2
SYMATTR InstName ind1
SYMATTR Value {L1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL bv -880 128 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vi)
SYMBOL res 352 496 R0
SYMATTR InstName Rs
SYMATTR Value 10m
SYMBOL res 352 448 R90
WINDOW 0 52 87 VBottom 2
WINDOW 3 25 41 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 224 512 R0
WINDOW 0 48 25 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res -288 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -400 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 160k
SYMBOL res -400 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 178k
SYMBOL cap -560 576 R0
WINDOW 0 54 -4 Left 2
WINDOW 3 40 20 Left 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -448 464 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -368 464 R0
SYMATTR InstName R9
SYMATTR Value 12k
SYMBOL res -640 544 R0
WINDOW 0 -48 15 Left 2
WINDOW 3 -49 40 Left 2
SYMATTR InstName R10
SYMATTR Value 18k
SYMBOL res -528 176 R0
SYMATTR InstName R11
SYMATTR Value 240k
SYMBOL res -528 400 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL PowerProducts\\LT4430 800 1088 R0
SYMATTR InstName U2
SYMBOL res 1200 896 R0
SYMATTR InstName R13
SYMATTR Value 200K
SYMBOL res 1200 1056 R0
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL res 1008 1104 R0
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL cap 1008 1056 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 672 1168 M0
WINDOW 3 19 44 Left 2
SYMATTR Value 220p
SYMATTR InstName C8
SYMBOL res 688 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 860
SYMBOL nmos 320 256 R0
WINDOW 0 95 26 VRight 2
WINDOW 3 69 -30 VRight 2
SYMATTR InstName M1
SYMATTR Value IPB200N25N3
SYMBOL PowerProducts\\LT1952-1 -64 576 R0
SYMATTR InstName U1
SYMBOL res -336 1264 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 224 320 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 176 608 R0
WINDOW 3 32 80 Left 2
WINDOW 0 39 52 Left 2
SYMATTR Value 22k
SYMATTR InstName R1
SYMBOL res 368 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 176 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 336 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL pnp 144 1200 M180
SYMATTR InstName Q1
SYMATTR Value BC856B
SYMBOL Optos\\4N28 480 1104 M0
SYMATTR InstName U3
SYMBOL voltage -1472 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -198 134 Left 2
SYMATTR Value PWL(0 0 0.499m 0 0.5m 36 2m 36 6m 36 6.01m 60)
SYMATTR InstName Vi
SYMBOL cap 0 -208 M0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=2m
SYMBOL diode 400 -240 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D1
SYMBOL ind2 480 -256 M0
SYMATTR InstName ind4
SYMATTR Value {L4}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL cap -576 -176 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL zener -608 -160 R180
WINDOW 0 58 -105 VRight 2
WINDOW 3 38 -104 VRight 2
SYMATTR InstName D6
SYMATTR Value PDZV16B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -272 -160 M270
SYMATTR InstName Q2
SYMATTR Value 2SC5824
SYMBOL res -720 -256 R0
WINDOW 0 -49 41 VRight 2
WINDOW 3 -20 46 VRight 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL res -192 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL zener -304 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UDZV12B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 176 -112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value D1
SYMBOL ind 144 -272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap 1088 -208 R0
SYMATTR InstName C12
SYMATTR Value 10µ
